101 1 6.672508555889179 10.407876949321418 2.629297319028571 0 0 1
98 1 6.916965357997256 10.0478292118002 1.7232761587696659 0 0 2
108 1 6.973724059796223 9.432479736661925 2.4614035676958887 0 0 0
176 1 8.084130785472734 7.634769205558828 1.7867881382245117 -1 0 0
1770 2 7.8498772795439145 9.364007912722434 1.8799609996729685 -1 0 1
1338 2 8.804483938175347 10.092011762337584 2.194957549186519 -2 0 0
1472 2 8.692690690715983 8.950567081779132 2.1600763869507857 0 0 0
1066 2 9.803136582642903 10.042632186716968 1.7832146414988703 0 0 1
790 1 9.094131829136803 9.396447370788133 1.574756114003925 0 -1 1
1724 2 10.309396708653178 9.115159798220786 1.8808996919608871 0 -1 1
1645 2 10.926409871654265 9.777290339954305 2.3084350444934842 0 0 1
1502 2 11.426532808178237 8.829678680472009 1.997698942849967 0 0 1
137 1 12.355357169418808 10.671959487256952 1.5411255581191934 1 0 0
610 1 12.276807496136112 9.39720763024044 2.869664836928498 -1 1 0
1710 2 11.974998544992149 9.5938575599164 1.9285354829585029 -1 1 -1
527 1 0.9611695218292959 10.827556416642592 2.433416804737176 0 0 0
841 1 0.20290472394935197 10.744913367733815 1.7937822669129628 1 0 1
1546 2 0.07507258072529906 11.739730108848173 1.669858943507502 1 -1 -1
1217 2 2.972919770496521 11.11385403809883 2.67874785760346 0 -1 1
651 1 1.7001019196451908 11.309648078045681 1.9019611341246287 0 0 1
1052 2 3.2104223036034245 10.453249104027016 1.7187096307639689 0 -1 1
1108 2 3.2398554663289336 9.394938736657828 2.5133588252185324 0 -1 0
869 1 3.3337528669451872 10.286791346383065 3.0170692471711753 0 1 1
1261 2 4.1136195776476905 10.407797343253574 2.205644681802254 0 0 0
1620 2 5.334838160456932 10.609932119428393 3.008774901424535 0 0 0
337 1 5.944549103691242 10.494008611614662 1.8660933962472537 0 0 0
737 1 6.940410491740033 11.016774426206227 1.3242195373458272 0 0 1
1863 2 7.904296160705723 10.211228016161897 1.2948412176693305 1 -1 -1
248 1 7.736254667762201 10.7272821004956 2.0590298841608767 0 0 0
1514 2 7.548436529314783 11.368955665412395 2.7775160717036353 0 -1 1
188 1 9.29097154323945 11.719852937793924 1.9875078401364066 0 2 1
1799 2 9.877518913888947 11.067467898626795 1.2323028915075227 0 1 1
664 1 9.49632245285621 10.785849422580057 2.3907023462391654 0 0 0
408 1 11.634958777514411 10.987860719825534 2.050206195550545 -1 0 1
83 1 10.65173496672495 10.82740139538817 2.312785339649184 -1 0 -1
477 1 11.584869613988865 10.254312531119176 2.672328861823603 -1 0 -1
652 1 12.509888903121736 10.654531460288634 2.60025692031508 -1 -1 0
1612 2 11.852669548584783 11.075860342644297 3.306893261616154 -2 0 0
1843 2 12.552088944475308 0.6590951553511025 2.3173339543573896 0 0 -1
292 1 1.6928668814311902 12.548515884030708 1.809173910080064 1 0 1
1351 2 1.0509073276884275 12.099304272454024 2.213641588034104 0 -2 0
1209 2 2.0965925632849136 12.049090065242666 2.5773016734059992 0 -1 2
647 1 1.6902048930115323 11.959693092085265 0.966535893817211 1 1 0
1880 2 4.2252184608046095 11.625189891961071 1.1154809615120882 0 0 0
323 1 2.7445099954586 11.511871984015858 1.8019008452133622 0 -1 1
348 1 3.404629603236081 12.069992284545807 2.9723623286153447 -1 -2 0
367 1 3.2557106884915368 11.14452698394877 3.655162313322056 0 0 0
271 1 3.881209204022734 12.888123906657968 1.822681066405464 -1 0 1
320 1 5.831369371982493 11.475142020003018 1.6091367165237278 0 0 0
24 1 7.223375491710236 12.259746663857685 2.8634807206068187 0 -1 1
661 1 6.572333060468924 11.322066685983549 2.2986098478700105 -1 0 0
1935 2 6.844246816739639 12.5492175007302 2.051496540001289 1 0 0
476 1 6.443628867685618 11.898883819141265 0.9392638008867703 1 0 1
925 1 5.995297528399958 12.511279926869848 2.562497827166031 1 0 0
97 1 8.700042734928184 12.36503477933119 1.6466297441047841 0 -1 0
1694 2 8.39404483667651 11.32524850317618 2.0147851300125654 0 1 0
1712 2 7.6869336724406185 11.997588933086659 1.515124952837175 -1 0 0
1159 2 8.043168289382386 12.665966234410822 2.386142135433546 -1 -1 0
1000 1 9.486213422631748 0.33021750829261376 2.4271814809774495 -1 -1 0
1711 2 9.71005350756723 12.436655627206912 1.5546061071389004 0 0 1
696 1 10.305982973058907 11.668117305466055 1.8342471831081424 0 -1 0
1660 2 10.306166556406852 12.138099742862956 2.928527647487852 0 -1 1
1972 2 11.518142529508383 0.21529626076380678 2.671548652614549 0 0 0
1457 2 12.207441274318395 11.728622515593079 2.458610131231585 0 0 0
885 1 0.36840032267185924 0.6388301491669345 2.930226012006531 0 0 0
614 1 1.461010698813451 0.6493816481616608 3.171082817027865 -1 0 0
989 1 1.291861015220273 2.1018763536568366 4.079079471288077 1 0 0
1300 2 0.24031252373460635 0.3056374712587082 3.7232236800298977 0 1 0
1085 2 2.480742046546123 1.0426684185534574 3.428535842748176 0 1 0
1242 2 0.5368394008162561 12.317255125712432 4.098402859802837 0 -1 0
1997 2 2.155280143636769 0.19564722801493362 3.763807537100844 1 1 1
959 1 1.9156676688379835 1.1010142079361296 4.188678198244644 0 -1 1
1906 2 3.3630156571226397 0.11834100787516535 2.6478235797326324 1 1 0
673 1 3.062057781064851 0.07192778619291218 3.4757841102395277 0 0 1
815 1 3.2992485145437387 1.5507791771368296 4.021908297043193 1 1 0
324 1 4.1285687603643035 1.0182470149259173 3.6257176693562365 0 0 -1
8 1 5.156586009448724 0.711886672531057 4.723207642041181 1 0 -1
420 1 4.494859055348489 12.31373963435762 2.620105030259849 0 1 1
1949 2 5.034055354040166 1.2014276800439851 2.863249250986669 0 1 1
792 1 5.183092522516547 0.5429797061834518 3.6641265099880775 0 0 1
1652 2 6.043559996147845 1.6742444776988308 3.506911586996765 0 2 0
1144 2 6.704473404287394 0.91823143806259 3.7727217051563358 0 1 0
1777 2 8.190337783759272 0.2639275309138596 3.9230338127684976 0 0 0
1362 2 7.415568417828669 0.5354557636000907 3.241968935599638 0 1 1
1686 2 7.687917845497816 1.414420191608797 3.934341576299312 0 1 0
933 1 8.788305940033757 1.7294190443381494 3.096975790559652 0 1 0
873 1 9.715255901919134 1.0877839968440108 3.196003017935742 0 -1 1
1761 2 8.857788288863407 0.4571535822803373 3.2989557870497004 -2 1 0
669 1 8.59025999655293 1.0974459710426685 4.086399756020085 1 -1 0
878 1 11.815062856918058 0.5674736368557044 3.4455119628526174 0 1 1
1089 2 10.831566069073077 0.7510174878047351 2.24370333133455 1 0 1
1396 2 1.8284645326839997 1.8395633683214576 3.232555782219746 0 1 1
308 1 0.2895078408840652 1.9574037084055531 3.6506606879278887 2 0 -1
464 1 1.829323577300109 2.8700870940533005 3.3706981537733953 1 1 1
1368 2 2.1100857206641073 3.678747203158721 2.9428075900098416 -1 1 1
1409 2 2.861376102429568 2.0216728440087093 3.256095224634828 1 0 1
1405 2 3.374654917067419 0.9260062973860659 2.987799548489618 0 0 1
410 1 4.513386632440208 2.7849886062441245 2.5782792215797503 1 0 0
103 1 2.3988818723005134 2.187559784084815 4.247384330555639 0 1 0
22 1 5.672746945152221 3.311613927965538 3.5102114787626104 0 1 1
1907 2 4.438285787996019 2.8899808555544766 3.710595283261004 1 0 0
1767 2 5.001008609945278 1.5952871697999895 4.135081967502326 -1 0 1
888 1 6.6946902801413115 2.3097543486764116 3.6729869360196976 0 -1 -1
1193 2 7.592463742956751 2.075591498364454 3.2968029671431585 0 0 0
77 1 7.131346572469082 2.352775367715298 2.377486136755176 0 0 0
1141 2 7.917637287870855 3.340988318020047 3.9549127754695013 0 0 -1
1670 2 8.463015878522986 2.2308700775200614 3.9218395941013378 -1 0 0
732 1 9.467856812634867 2.3058573385114127 3.5299086772670774 0 0 1
1873 2 11.846975181804698 1.754049397607709 2.4458645268453303 0 0 1
758 1 10.422556094158885 2.2687689921343632 3.3812964762686293 -1 0 1
36 1 10.757265016512878 1.3963437354087378 3.193984874597047 -1 0 0
1459 2 12.48808719328367 2.4526428683465045 4.096014030424788 0 0 2
1604 2 11.87592900607583 2.996902916370909 2.948342887763509 -1 0 0
1831 2 12.35251000338474 2.115470681935718 3.2449756940578554 0 1 0
58 1 1.4220917559448785 4.051459181879386 2.6308684199699095 1 0 0
381 1 0.6969378773037127 2.973984494592764 3.7110502408500325 1 1 1
986 1 0.04921561975545964 3.6403006791280474 4.835374617910323 0 0 0
1025 2 1.3181477173120395 3.593235629979906 3.747010085177187 0 0 1
1575 2 3.1169817307605863 4.3803070541907045 3.753472024661796 1 -1 1
307 1 2.993737038791135 3.0254565937702735 4.521017527509385 1 0 0
1607 2 4.615019570482901 3.6825678541625453 3.1095017888322243 0 0 0
143 1 3.6695571518604253 3.403796579945879 3.3731747884151684 -1 0 0
999 1 6.402286042423025 3.9042426094342977 3.3613335478921225 -1 1 0
1496 2 5.488216344282433 3.655142025480325 4.465196236572969 2 1 -1
1955 2 6.500746068656218 3.7843516335004455 4.8867239872678985 1 0 0
1058 2 6.928142631958931 3.2045524828681202 3.190574353581325 -1 0 -1
1185 2 7.112063759729307 3.7728859704831654 4.159380884048836 -2 0 0
149 1 8.875612652024698 3.204499160691901 4.1215415584738135 -1 3 1
577 1 8.471491955368133 4.15114315973326 3.9443854175789808 -1 1 0
1819 2 9.089372566594633 3.489251234000465 3.184047048106837 0 0 -1
550 1 9.98013909365351 3.061504878327157 2.5569815292091467 0 0 0
1588 2 10.187667020514558 3.096626056416422 3.501398131035893 0 0 -1
1306 2 11.300336451494509 2.4254419927134903 3.766059110600351 0 1 -1
159 1 10.849692970661835 4.340800966346681 3.325267326533368 0 0 0
1148 2 10.994377876093344 3.3849538592919113 3.1692809707287397 1 0 -1
1603 2 9.967503292943855 3.7973139081788383 4.0477780770322855 -1 0 1
1130 2 11.958981510623424 4.040764280125493 2.990328212868332 -1 -1 0
1622 2 12.457118445695144 3.56242582935935 3.6931755950354597 1 1 0
1497 2 0.502794830799426 4.164107536000828 3.1825515096467014 1 0 1
78 1 1.6534538170671285 5.858474781917227 3.423763954828574 0 0 1
1101 2 2.567033404123419 5.586137645536605 3.4336679423759016 1 -1 0
787 1 1.6635105501042942 5.2341473828369285 4.220658077313154 0 0 1
540 1 2.5291883122628036 6.060013985305966 4.400487090964854 1 0 -1
1589 2 3.031299825984107 5.11755343677244 4.410030578844908 1 1 0
1947 2 4.047951552342885 4.875404927400927 4.030652339289139 1 1 -1
1440 2 3.9425249109489746 4.42887923065267 3.164870329233627 0 0 0
447 1 3.8359653996020575 5.802390197378437 3.9195721320096175 1 0 1
710 1 5.650401302288508 5.210086740847021 4.064522307160699 0 0 1
1149 2 5.0936420995737 4.4220261740730376 3.7432608831759815 1 0 0
50 1 5.928843685652724 4.8323092947515365 2.961839309880886 1 0 0
124 1 6.79220482739021 5.350398160606245 4.671904681942228 -1 0 0
396 1 6.4818084663598 4.72020145828121 3.900198058834607 0 1 0
704 1 7.970485006523464 5.065571364796847 4.290017826207872 0 1 1
816 1 7.97228118178343 5.02578364669469 2.8485329030036124 0 0 -2
240 1 9.100217018380954 5.214804525732111 3.7048659702134352 0 0 0
1285 2 9.126746122721249 4.528796503427274 2.767874618280045 0 1 1
57 1 9.799707087891292 5.946159990928157 3.0949504879251855 0 0 0
963 1 9.822859140503516 4.486101358265818 3.4132190040428183 0 1 1
911 1 9.358127730196736 4.616271198582698 4.408723997348816 -1 -1 0
1852 2 10.626741632072493 4.988806306063316 2.6993052715366095 -1 0 1
260 1 11.277445158250588 6.207943145560226 2.9723427772552276 -1 0 1
1500 2 10.412099444993178 5.043229828386517 4.09212514987302 -1 2 0
1649 2 12.812105442600284 5.748177448909514 3.787302809818265 -1 0 1
547 1 12.892055959102557 4.542412855661373 3.7299763727419917 0 -1 0
1901 2 11.77028053428933 5.083167814373513 4.05558801160373 0 0 1
432 1 0.6787841581940867 6.634244209706353 4.6921957592809775 1 0 0
1625 2 0.7305380850078702 5.718194980282209 4.172566228243965 1 0 0
1884 2 1.6584377002663897 6.866706401939874 3.58205505927723 0 0 0
1204 2 1.6098502672862116 6.1065713703213005 4.481104616729479 0 -1 0
247 1 2.413240657575338 7.3396654985557435 3.3251625278323433 1 -1 0
28 1 3.546435214170906 6.031545040320329 2.00727965423976 0 0 0
140 1 3.3688592346605057 7.441568933416632 3.4093904373255537 0 0 1
1227 2 4.164165786998954 6.915209962896043 3.823771302821605 -1 0 0
41 1 4.546804978166936 7.571606823850479 3.1021225062403546 1 1 1
1375 2 5.139763320000635 6.0542102900103645 3.763197313023854 0 0 0
1050 2 6.27353842699619 5.827210508995258 3.874567140009637 -2 0 0
1775 2 6.2998931629562485 7.019187734081719 4.2972180055728515 0 0 0
1290 2 6.207218817068472 5.921752121937302 2.8989733979899204 1 1 -1
193 1 5.934672061526169 6.860977927160289 3.07939386052683 0 -1 0
1401 2 7.949109258649228 5.889205919482398 3.878110548076348 0 0 1
611 1 8.817315694495731 6.44377646181692 3.261848145539358 0 -1 0
1195 2 9.422291964035889 6.877275153986799 2.6200301254204015 0 0 1
951 1 8.612781915044621 6.826207230282139 4.251590725719128 1 0 1
1688 2 9.84240691919152 5.9185096005288935 4.06586409605472 0 -1 0
64 1 9.674154242489053 6.8810623224932 3.57922193740132 -1 0 -1
1455 2 11.682549496976437 6.745797766677195 3.7584692517107503 0 1 1
1294 2 10.69281249412143 7.672485924049813 3.739338945366866 -1 1 0
250 1 10.815247524560913 6.671455171931178 3.6427059162386226 0 -1 0
1925 2 11.103175087856279 5.9194303036701985 4.069810367937732 0 -1 0
1468 2 12.638397126063829 6.6764397421008965 3.539838719991523 0 -1 1
579 1 11.910646205817164 6.159627815096297 4.4837598896179065 0 -1 0
565 1 0.9298624837804621 7.498800695351664 4.292377130596125 1 0 0
918 1 1.791821771358006 8.059083384447117 3.431844598760734 1 -1 0
373 1 2.595286326878021 7.221811928440154 4.491467265542183 1 -1 0
670 1 2.7062200869603315 8.345002540130348 3.563500896251085 0 0 2
1309 2 5.855952896225113 7.686006735084882 3.649232254024412 0 0 1
1046 2 6.832806487905659 7.151052108898043 3.461610541476271 -1 0 0
511 1 6.601623568402763 8.713099463188913 3.979421772587577 0 1 0
481 1 7.85245085507244 8.539765219878841 4.141270326006815 -2 1 1
1240 2 7.342189337317946 8.07038089185555 3.4389938490451697 0 -1 0
1167 2 8.32772637469938 8.684526516639194 3.309767227875482 0 -1 2
1011 2 9.702542468461393 8.706310868777503 2.9114528976264253 0 0 1
466 1 9.36150550819441 8.309810595850765 3.8372657238501575 0 0 -1
1812 2 8.870078539745979 7.823407160352727 3.235567705254069 2 0 1
646 1 9.768485897737492 7.737961307515531 2.899245202078869 -1 1 2
1520 2 10.265313209564459 6.942033499800627 4.412083004583431 0 0 1
1451 2 11.232857474595997 8.348131666302722 3.2453254426408025 -1 -1 0
1077 2 11.580391281259661 8.116995492077642 4.2794505494333475 0 0 0
1347 2 12.156832872471327 7.6728836952156705 3.5313053995051145 0 -1 0
1029 2 0.035256519379549024 7.936917612785758 4.197915687815632 1 0 -1
641 1 11.98705608596091 8.404244389091351 2.7946249134425236 0 0 0
1702 2 0.9546890578988613 8.748889807811366 4.062955118744299 1 0 0
1606 2 0.8328513028463433 9.453470693454019 3.0502762709587823 1 1 1
616 1 12.914072746882523 8.573627865054133 2.8058264543293907 -2 -1 0
333 1 1.962653885835629 10.564858990802044 2.7486000272383855 1 1 0
831 1 2.3768398521786365 8.501207724575885 4.648662812544418 1 -1 -1
1726 2 2.03672794848282 8.956991428102267 3.493575758274124 1 0 0
1835 2 2.4253181840929137 9.442108217092308 4.259580157045103 0 0 1
562 1 1.6187284057372942 9.70943912921165 3.784844443200905 0 -1 0
747 1 3.2898425429465328 8.903749223809514 4.20715977431947 0 -1 0
588 1 5.646866899053383 8.975414260673 3.2372651140380113 -1 -1 1
1150 2 4.6973341044332795 8.653060619967091 4.021916383958889 -1 0 -1
106 1 4.080106176301126 9.776572410956268 4.116762746651348 1 0 -1
1967 2 6.20146837338439 9.608777770721227 3.714202245166908 -1 1 0
1426 2 8.728817898702408 9.795543689413098 3.244567321477891 -1 -1 0
1608 2 7.519079950963989 9.21482817048221 3.271440553195357 0 -1 2
393 1 8.703987904401156 8.925499691603587 4.3565546308206615 -1 -1 2
385 1 9.425351592636213 10.750538495834006 3.412325085941227 -1 -1 0
265 1 9.418851708620787 9.607387018069357 2.6575655719545694 -1 0 0
1966 2 9.747018064592496 9.553244251160523 3.607782328238064 -1 0 -1
145 1 10.34520718002899 8.70581938155787 3.6882114743309042 1 0 0
1479 2 11.290953976736485 9.383580794824882 3.1843154632412767 -1 0 1
325 1 10.560716165954931 9.640043148158703 3.963862268566605 -1 -1 0
775 1 12.78850249205444 10.058990807616992 3.3189801019780436 0 -1 1
243 1 12.14062682142839 8.835535448079312 3.804977227725055 -1 -1 1
499 1 12.967384098231829 9.039304845267997 3.7249660848578943 -1 -1 -1
1851 2 1.2556481832172286 10.759923193151124 3.6705853190887563 0 -1 1
708 1 0.537222099662389 11.249344318193307 3.4214545122482014 1 -1 -1
1243 2 2.266748254996799 11.021079162790869 3.467841288133427 2 0 0
214 1 1.3191378715061728 11.724512595058995 3.1568471191802963 0 0 0
1892 2 1.996880069117014 11.397561782189477 4.40051398244012 0 -1 0
129 1 3.1805704794323546 10.16739940298002 4.391731019847085 0 0 -1
599 1 5.377981000663501 11.704246590280075 2.6397741549168567 0 0 0
1538 2 5.685097924578706 11.193644443896174 4.065622902526756 1 0 1
639 1 4.793280647286124 11.58008033339302 3.554876984540344 0 0 1
1413 2 5.831525387935683 9.773533424651689 2.6840760217279334 0 0 1
1244 2 6.488843357441264 11.5059940920275 3.159792776659463 0 0 1
1353 2 7.404537187734233 10.512284531589707 3.3129094427285164 1 1 0
890 1 7.947622044955297 9.89421848990127 2.634559249780325 -1 0 1
919 1 8.20143778706198 9.699925539623845 3.964499469102794 1 0 1
1033 2 8.520456258854558 10.623815283155375 3.750685159723726 -1 0 -1
987 1 9.312622932522947 11.167340606480149 4.538150669365798 1 -1 1
522 1 10.194629447810335 10.274291502925943 3.1454282968789173 -1 -1 -1
1962 2 9.541223412288087 11.625076624396808 3.7868499969477183 -1 0 0
494 1 8.864873723257114 11.421332323412566 3.03350722935402 0 0 0
434 1 10.731672542115602 11.307023857737594 3.127468157241505 -1 -1 0
1824 2 11.072166469345634 10.678148748614085 3.7352203612789423 -2 0 0
1421 2 0.13856302405388424 11.462949209851747 2.6003967772619663 0 0 0
591 1 12.570757848571164 10.88609765623108 4.065075423380611 -1 0 0
433 1 11.940669041951905 9.950167415507693 3.835072113190971 0 -1 0
1533 2 0.9730326710829391 11.497253495438589 4.546809844481886 0 -1 2
118 1 0.48124175977390643 12.64836438963905 3.0477174334728447 1 0 0
514 1 12.398066516428072 12.906785076435419 4.143221342346157 -1 -1 0
1319 2 1.5516411658001072 12.746102154468621 2.9839392640966977 0 -1 -1
1958 2 1.6065803847963505 12.410897834105699 3.958960124726651 0 0 1
1975 2 2.692632858567938 12.055128144907743 3.7591097583018955 1 0 -1
142 1 3.950793821699704 11.928498373939618 4.10636325084283 1 -1 0
796 1 4.286272496291081 12.990995368199933 3.4791666285573406 0 0 0
357 1 3.9223249043327604 11.138503614666796 2.591684132918136 -1 -1 0
598 1 5.225250070196691 12.550702476363524 4.06198031009736 0 1 -1
1008 2 3.6784204076995715 12.99117564605154 4.329348899559295 -1 0 1
1788 2 7.11253184570976 12.702545745117936 3.64961529378166 0 -1 1
1283 2 5.971561376863358 0.1780002886611829 4.197292263372507 0 1 0
1783 2 7.468006670611198 11.334745056664882 3.8130345330376887 0 1 1
1825 2 8.377859957237941 11.553466849335054 4.223966452051339 0 -1 0
1097 2 8.006787711589848 12.129942144661483 3.34158747208313 0 -1 0
